--2026-03-28 16:51:56--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.84, 52.84.50.21, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:51:56--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T165156Z&X-Amz-Expires=3600&X-Amz-Signature=81f4334fbdd3173180056a9a56be07721ca164af6cb02f0c6593527d4b9b74ae&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720316&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDMxNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=OAcj6U8Ydjkydupw2X8BAwbetaUsmco3l31UScbP4DqzE1x93fl7cJ4XEQZHs9jtab%7EHod0AsxpAjTK%7EmEEtkc4J0zu8AseR8Ui%7EVT04trUX90tjAg32nM9xGQQeDekb26SjC9XAyWloyCW1GJtDTL9VbNF6yUBWOd7o6V2t7Il5H6fy6ruMkfKtQAFGcA535zb5cPt57w7lvwOpk-s7T3iYFv0UxAG59U0Axfebbpz8V0XverpsnoBZKvtGooBbL44Pyt%7El6d2zVKpd8vUT8zybw1nfCp8QKb0ltyKRO6HU-P%7E9y69oSIljE2ZHfCe2SBtnm76PrxtLzCR4PWPobw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.124, 52.84.50.87, 52.84.50.39, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.124|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 1345435748 (1.3G) remaining
Saving to: ‘params’

          [ skipping 11982350K ]
11982350K ,,,,,,,,,, ,,,....... .......... .......... .......... 90%  456K 65m34s
12351000K .......... .......... .......... .......... .......... 92% 69.9M 19s
12351050K .......... .......... .......... .......... .......... 92% 97.7M 19s
12351100K .......... .......... .......... .......... .......... 92% 70.6M 19s
12351150K .......... .......... .......... .......... .......... 92% 32.6M 19s
12351200K .......... .......... .......... .......... .......... 92% 57.0M 19s
12351250K .......... .......... .......... .......... .......... 92% 34.8M 19s
12351300K .......... .......... .......... .......... .......... 92% 69.7M 19s
12351350K .......... .......... .......... .......... .......... 92% 92.0M 19s
12351400K .......... .......... .......... .......... .......... 92% 78.1M 19s
12351450K .......... .......... .......... .......... .......... 92% 79.1M 19s
12351500K .......... .......... .......... .......... .......... 92% 40.3M 19s
12351550K .......... .......... .......... .......... .......... 92% 33.8M 19s
12351600K .......... .......... .......... .......... .......... 92% 49.2M 19s
12351650K .......... .......... .......... .......... .......... 92% 39.6M 19s
12351700K .......... .......... .......... .......... .......... 92% 93.7M 19s
12351750K .......... .......... .......... .......... .......... 92% 74.4M 19s
12351800K .......... .......... .......... .......... .......... 92% 70.5M 19s
12351850K .......... .......... .......... .......... .......... 92% 90.5M 19s
12351900K .......... .......... .......... .......... .......... 92% 25.9M 19s
12351950K .......... .......... .......... .......... .......... 92% 43.4M 19s
12352000K .......... .......... .......... .......... .......... 92% 79.1M 19s
12352050K .......... .......... .......... .......... .......... 92% 48.2M 19s
12352100K .......... .......... .......... .......... .......... 92% 73.8M 19s
12352150K .......... .......... .......... .......... .......... 92% 79.9M 19s
12352200K .......... .......... .......... .......... .......... 92% 40.2M 19s
12352250K .......... .......... .......... .......... .......... 92% 70.6M 19s
12352300K .......... .......... .......... .......... .......... 92% 42.0M 19s
12352350K .......... .......... .......... .......... .......... 92% 62.7M 19s
12352400K .......... .......... .......... .......... .......... 92% 83.6M 19s
12352450K .......... .......... .......... .......... .......... 92% 56.4M 19s
12352500K .......... .......... .......... .......... .......... 92% 60.4M 19s
12352550K .......... .......... .......... .......... .......... 92% 36.5M 19s
12352600K .......... .......... .......... .......... .......... 92% 77.6M 19s
12352650K .......... .......... .......... .......... .......... 92% 58.9M 19s
12352700K .......... .......... .......... .......... .......... 92% 60.0M 19s
12352750K .......... .......... .......... .......... .......... 92% 66.2M 19s
12352800K .......... .......... .......... .......... .......... 92% 41.6M 19s
12352850K .......... .......... .......... .......... .......... 92% 35.8M 19s
12352900K .......... .......... .......... .......... .......... 92% 92.4M 19s
12352950K .......... .......... .......... .......... .......... 92% 89.0M 19s
12353000K .......... .......... .......... .......... .......... 92% 55.2M 19s
12353050K .......... .......... .......... .......... .......... 92% 86.3M 19s
12353100K .......... .......... .......... .......... .......... 92% 18.1M 19s
12353150K .......... .......... .......... .......... .......... 92% 64.9M 19s
12353200K .......... .......... .......... .......... .......... 92% 99.0M 19s
12353250K .......... .......... .......... .......... .......... 92% 82.4M 19s
12353300K .......... .......... .......... .......... .......... 92% 71.4M 19s
12353350K .......... .......... .......... .......... .......... 92% 62.8M 19s
12353400K .......... .......... .......... .......... .......... 92% 54.6M 19s
12353450K .......... .......... .......... .......... .......... 92% 72.6M 19s
12353500K .......... .......... .......... .......... .......... 92% 46.0M 19s
12353550K .......... .......... .......... .......... .......... 92% 65.8M 19s
12353600K .......... .......... .......... .......... .......... 92% 72.2M 19s
12353650K .......... .......... .......... .......... .......... 92% 75.6M 19s
12353700K .......... .......... .......... .......... .......... 92% 64.1M 19s
12353750K .......... .......... .......... .......... .......... 92% 19.2M 19s
12353800K .......... .......... .......... .......... .......... 92% 83.1M 19s
12353850K .......... .......... .......... .......... .......... 92% 95.4M 19s
12353900K .......... .......... .......... .......... .......... 92% 71.3M 19s
12353950K .......... .......... .......... .......... .......... 92% 50.4M 19s
12354000K .......... .......... .......... .......... .......... 92% 33.3M 19s
12354050K .......... .......... .......... .......... .......... 92% 79.3M 19s
12354100K .......... .......... .......... .......... .......... 92% 83.6M 19s
12354150K .......... .......... .......... .......... .......... 92% 73.3M 19s
12354200K .......... .......... .......... .......... .......... 92% 35.4M 19s
12354250K .......... .......... .......... .......... .......... 92% 54.4M 19s
12354300K .......... .......... .......... .......... .......... 92% 62.8M 19s
12354350K .......... .......... .......... .......... .......... 92% 64.8M 19s
12354400K .......... .......... .......... .......... .......... 92% 73.8M 19s
12354450K .......... .......... .......... .......... .......... 92% 50.5M 19s
12354500K .......... .......... .......... .......... .......... 92% 64.2M 19s
12354550K .......... .......... .......... .......... .......... 92% 57.5M 19s
12354600K .......... .......... .......... .......... .......... 92%  102M 19s
12354650K .......... .......... .......... .......... .......... 92% 23.8M 19s
12354700K .......... .......... .......... .......... .......... 92% 76.7M 19s
12354750K .......... .......... .......... .......... .......... 92% 31.2M 19s
12354800K .......... .......... .......... .......... .......... 92% 40.9M 19s
12354850K .......... .......... .......... .......... .......... 92% 83.2M 19s
12354900K .......... .......... .......... .......... .......... 92% 43.6M 19s
12354950K .......... .......... .......... .......... .......... 92% 28.4M 19s
12355000K .......... .......... .......... .......... .......... 92% 50.3M 19s
12355050K .......... .......... .......... .......... .......... 92% 67.0M 19s
12355100K .......... .......... .......... .......... .......... 92% 85.0M 19s
12355150K .......... .......... .......... .......... .......... 92% 38.5M 19s
12355200K .......... .......... .......... .......... .......... 92% 81.1M 19s
12355250K .......... .......... .......... .......... .......... 92% 33.5M 19s
12355300K .......... .......... .......... .......... .......... 92% 75.5M 19s
12355350K .......... .......... .......... .......... .......... 92% 71.2M 19s
12355400K .......... .......... .......... .......... .......... 92% 80.2M 19s
12355450K .......... .......... .......... .......... .......... 92% 87.0M 19s
12355500K .......... .......... .......... .......... .......... 92% 96.5M 19s
12355550K .......... .......... .......... .......... .......... 92% 63.6M 19s
12355600K .......... .......... .......... .......... .......... 92% 61.1M 19s
12355650K .......... .......... .......... .......... .......... 92% 38.2M 19s
12355700K .......... .......... .......... .......... .......... 92% 57.0M 19s
12355750K .......... .......... .......... .......... .......... 92% 58.1M 19s
12355800K .......... .......... .......... .......... .......... 92% 29.4M 19s
12355850K .......... .......... .......... .......... .......... 92% 85.4M 19s
12355900K .......... .......... .......... .......... .......... 92% 63.5M 19s
12355950K .......... .......... .......... .......... .......... 92% 61.8M 19s
12356000K .......... .......... .......... .......... .......... 92% 41.9M 19s
12356050K .......... .......... .......... .......... .......... 92% 67.4M 19s
12356100K .......... .......... .......... .......... .......... 92% 85.1M 19s
12356150K .......... .......... .......... .......... .......... 92% 64.3M 19s
12356200K .......... .......... .......... .......... .......... 92% 68.0M 19s
12356250K .......... .......... .......... .......... .......... 92% 74.0M 19s
12356300K .......... .......... .......... .......... .......... 92% 50.6M 19s
12356350K .......... .......... .......... .......... .......... 92% 33.1M 19s
12356400K .......... .......... .......... .......... .......... 92% 61.4M 19s
12356450K .......... .......... .......... .......... .......... 92% 70.1M 19s
12356500K .......... .......... .......... .......... .......... 92% 55.7M 19s
12356550K .......... .......... .......... .......... .......... 92% 72.3M 19s
12356600K .......... .......... .......... .......... .......... 92% 87.5M 19s
12356650K .......... .......... .......... .......... .......... 92% 20.3M 19s
12356700K .......... .......... .......... .......... .......... 92% 69.6M 19s
12356750K .......... .......... .......... .......... .......... 92% 79.4M 19s
12356800K .......... .......... .......... .......... .......... 92% 78.8M 19s
12356850K .......... .......... .......... .......... .......... 92% 95.0M 19s
12356900K .......... .......... .......... .......... .......... 92% 61.9M 19s
12356950K .......... .......... .......... .......... .......... 92% 24.4M 19s
12357000K .......... .......... .......... .......... .......... 92% 82.2M 19s
12357050K .......... .......... .......... .......... .......... 92% 76.4M 19s
12357100K .......... .......... .......... .......... .......... 92% 48.6M 19s
12357150K .......... .......... .......... .......... .......... 92% 64.9M 19s
12357200K .......... .......... .......... .......... .......... 92% 50.5M 19s
12357250K .......... .......... .......... .......... .......... 92% 25.5M 19s
12357300K .......... .......... .......... .......... .......... 92% 57.0M 19s
12357350K .......... .......... .......... .......... .......... 92% 62.9M 19s
12357400K .......... .......... .......... .......... .......... 92% 76.6M 19s
12357450K .......... .......... .......... .......... .......... 92%  103M 19s
12357500K .......... .......... .......... .......... .......... 92% 76.4M 19s
12357550K .......... .......... .......... .......... .......... 92% 70.6M 19s
12357600K .......... .......... .......... .......... .......... 92% 55.4M 19s
12357650K .......... .......... .......... .......... .......... 92% 70.3M 19s
12357700K .......... .......... .......... .......... .......... 92% 48.7M 19s
12357750K .......... .......... .......... .......... .......... 92% 45.1M 19s
12357800K .......... .......... .......... .......... .......... 92% 63.2M 19s
12357850K .......... .......... .......... .......... .......... 92% 66.8M 19s
12357900K .......... .......... .......... .......... .......... 92% 56.7M 19s
12357950K .......... .......... .......... .......... .......... 92% 32.8M 19s
12358000K .......... .......... .......... .......... .......... 92% 69.5M 19s
12358050K .......... .......... .......... .......... .......... 92% 37.8M 19s
12358100K .......... .......... .......... .......... .......... 92% 67.4M 19s
12358150K .......... .......... .......... .......... .......... 92% 83.4M 19s
12358200K .......... .......... .......... .......... .......... 92% 36.0M 19s
12358250K .......... .......... .......... .......... .......... 92% 73.5M 19s
12358300K .......... .......... .......... .......... .......... 92% 78.8M 19s
12358350K .......... .......... .......... .......... .......... 92% 61.1M 19s
12358400K .......... .......... .......... .......... .......... 92% 59.0M 19s
12358450K .......... .......... .......... .......... .......... 92% 39.1M 19s
12358500K .......... .......... .......... .......... .......... 92% 76.1M 19s
12358550K .......... .......... .......... .......... .......... 92% 66.4M 19s
12358600K .......... .......... .......... .......... .......... 92% 75.8M 19s
12358650K .......... .......... .......... .......... .......... 92% 37.4M 19s
12358700K .......... .......... .......... .......... .......... 92% 43.7M 19s
12358750K .......... .......... .......... .......... .......... 92% 59.7M 19s
12358800K .......... .......... .......... .......... .......... 92% 43.0M 19s
12358850K .......... .......... .......... .......... .......... 92%  107M 19s
12358900K .......... .......... .......... .......... .......... 92% 72.4M 19s
12358950K .......... .......... .......... .......... .......... 92% 54.7M 19s
12359000K .......... .......... .......... .......... .......... 92% 64.2M 19s
12359050K .......... .......... .......... .......... .......... 92% 61.9M 19s
12359100K .......... .......... .......... .......... .......... 92% 49.6M 19s
12359150K .......... .......... .......... .......... .......... 92% 21.5M 19s
12359200K .......... .......... .......... .......... .......... 92%  121M 19s
12359250K .......... .......... .......... .......... .......... 92%  105M 19s
12359300K .......... .......... .......... .......... .......... 92% 76.4M 19s
12359350K .......... .......... .......... .......... .......... 92% 66.2M 19s
12359400K .......... .......... .......... .......... .......... 92% 42.6M 19s
12359450K .......... .......... .......... .......... .......... 92% 46.4M 19s
12359500K .......... .......... .......... .......... .......... 92% 95.2M 19s
12359550K .......... .......... .......... .......... .......... 92% 24.8M 19s
12359600K .......... .......... .......... .......... .......... 92%  110M 19s
12359650K .......... .......... .......... .......... .......... 92%  129M 19s
12359700K .......... .......... .......... .......... .......... 92%  130M 19s
12359750K .......... .......... .......... .......... .......... 92% 30.3M 19s
12359800K .......... .......... .......... .......... .......... 92% 81.6M 19s
12359850K .......... .......... .......... .......... .......... 92% 15.9M 19s
12359900K .......... .......... .......... .......... .......... 92% 58.3M 19s
12359950K .......... .......... .......... .......... .......... 92% 91.1M 19s
12360000K .......... .......... .......... .......... .......... 92%  119M 19s
12360050K .......... .......... .......... .......... .......... 92% 47.4M 19s
12360100K .......... .......... .......... .......... .......... 92% 52.4M 19s
12360150K .......... .......... .......... .......... .......... 92% 42.6M 19s
12360200K .......... .......... .......... .......... .......... 92%  141M 19s
12360250K .......... .......... .......... .......... .......... 92% 46.9M 19s
12360300K .......... .......... .......... .......... .......... 92% 67.0M 19s
12360350K .......... .......... .......... .......... .......... 92% 17.5M 19s
12360400K .......... .......... .......... .......... .......... 92%  112M 19s
12360450K .......... .......... .......... .......... .......... 92% 87.5M 19s
12360500K .......... .......... .......... .......... .......... 92% 99.3M 19s
12360550K .......... .......... .......... .......... .......... 92% 56.6M 19s
12360600K .......... .......... .......... .......... .......... 92% 51.1M 19s
12360650K .......... .......... .......... .......... .......... 92% 28.4M 19s
