--2026-03-28 16:47:59--  https://huggingface.co/latent-action-pretraining/LAPA-7B-openx/resolve/main/params
Resolving huggingface.co (huggingface.co)... 52.84.50.60, 52.84.50.21, 52.84.50.84, ...
Connecting to huggingface.co (huggingface.co)|52.84.50.60|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-03-28 16:47:59--  https://cas-bridge.xethub.hf.co/xet-bridge-us/67063753c00f5261cc75211a/9eb9d03e53f21fc4b2a233047ad37db8207bd5ef2a76e025293c6d8b359c1e63?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260328%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260328T164759Z&X-Amz-Expires=3600&X-Amz-Signature=8725186a7c6203995e720af65cdc4561ce10887dd2f42659f4fdb2022a703ab0&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27params%3B+filename%3D%22params%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1774720079&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NDcyMDA3OX19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82NzA2Mzc1M2MwMGY1MjYxY2M3NTIxMWEvOWViOWQwM2U1M2YyMWZjNGIyYTIzMzA0N2FkMzdkYjgyMDdiZDVlZjJhNzZlMDI1MjkzYzZkOGIzNTljMWU2MyoifV19&Signature=C8xskfj%7Eq1gOsnzqLtdYimFSZVbLXyRqupj1RdF-9NA%7Ej4SM59kPvZqI9L7BkJ7D6c4xC0UT6A36Gzbq2mKxYI3GOWrLJam6sh0%7EcTowk9RrsmSg90DIGiL9cG9J6OAjJ3LnHlslQKJ3HijycwqHy19GOBbDQf5XDIN87UIMDm9y0cPwh2uk61zk%7ECAS7nnAU%7EiZrhg51pOGox0RHrAXGIdyzlMOygxhAotr0pUMsT5iqh9E0q6dZ4nUso-2sIhV1YrDi6oDhsrOzUWuvH0AlYYALSyuBFxE2J-5CsGTdhuPt1TXS3eL2zyjn5Fr7ZSoNlHUgk0KIYylflYfh1YcFA__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 52.84.50.39, 52.84.50.83, 52.84.50.124, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|52.84.50.39|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 13615375812 (13G), 10742717291 (10G) remaining
Saving to: ‘params’

         [ skipping 2805300K ]
2805300K ,,,,,,,,,, ,,,,,,,,,, ,,,,,,,,,, .......... .......... 21%  352K 21h20m
3138800K .......... .......... .......... .......... .......... 23% 80.1M 3m22s
3138850K .......... .......... .......... .......... .......... 23% 75.8M 3m22s
3138900K .......... .......... .......... .......... .......... 23% 39.9M 3m22s
3138950K .......... .......... .......... .......... .......... 23% 34.1M 3m22s
3139000K .......... .......... .......... .......... .......... 23%  102M 3m22s
3139050K .......... .......... .......... .......... .......... 23% 16.8M 3m22s
3139100K .......... .......... .......... .......... .......... 23% 67.2M 3m22s
3139150K .......... .......... .......... .......... .......... 23% 65.3M 3m22s
3139200K .......... .......... .......... .......... .......... 23%  122M 3m22s
3139250K .......... .......... .......... .......... .......... 23% 77.4M 3m22s
3139300K .......... .......... .......... .......... .......... 23% 57.7M 3m22s
3139350K .......... .......... .......... .......... .......... 23% 63.0M 3m22s
3139400K .......... .......... .......... .......... .......... 23% 86.7M 3m22s
3139450K .......... .......... .......... .......... .......... 23% 38.8M 3m22s
3139500K .......... .......... .......... .......... .......... 23% 23.2M 3m22s
3139550K .......... .......... .......... .......... .......... 23%  118M 3m22s
3139600K .......... .......... .......... .......... .......... 23% 65.1M 3m22s
3139650K .......... .......... .......... .......... .......... 23%  148M 3m22s
3139700K .......... .......... .......... .......... .......... 23% 34.5M 3m22s
3139750K .......... .......... .......... .......... .......... 23%  150M 3m22s
3139800K .......... .......... .......... .......... .......... 23% 88.8M 3m22s
3139850K .......... .......... .......... .......... .......... 23% 63.6M 3m22s
3139900K .......... .......... .......... .......... .......... 23% 13.8M 3m22s
3139950K .......... .......... .......... .......... .......... 23% 47.3M 3m22s
3140000K .......... .......... .......... .......... .......... 23%  105M 3m22s
3140050K .......... .......... .......... .......... .......... 23% 40.2M 3m22s
3140100K .......... .......... .......... .......... .......... 23% 91.7M 3m22s
3140150K .......... .......... .......... .......... .......... 23% 82.6M 3m22s
3140200K .......... .......... .......... .......... .......... 23% 66.2M 3m22s
3140250K .......... .......... .......... .......... .......... 23% 81.8M 3m22s
3140300K .......... .......... .......... .......... .......... 23% 64.0M 3m22s
3140350K .......... .......... .......... .......... .......... 23% 87.1M 3m22s
3140400K .......... .......... .......... .......... .......... 23% 63.1M 3m22s
3140450K .......... .......... .......... .......... .......... 23% 79.9M 3m22s
3140500K .......... .......... .......... .......... .......... 23% 65.6M 3m22s
3140550K .......... .......... .......... .......... .......... 23% 23.5M 3m22s
3140600K .......... .......... .......... .......... .......... 23% 32.6M 3m22s
3140650K .......... .......... .......... .......... .......... 23% 62.9M 3m22s
3140700K .......... .......... .......... .......... .......... 23% 20.5M 3m22s
3140750K .......... .......... .......... .......... .......... 23% 75.8M 3m22s
3140800K .......... .......... .......... .......... .......... 23% 76.2M 3m22s
3140850K .......... .......... .......... .......... .......... 23%  112M 3m22s
3140900K .......... .......... .......... .......... .......... 23% 37.5M 3m22s
3140950K .......... .......... .......... .......... .......... 23% 30.5M 3m22s
3141000K .......... .......... .......... .......... .......... 23% 67.8M 3m22s
3141050K .......... .......... .......... .......... .......... 23% 91.2M 3m22s
3141100K .......... .......... .......... .......... .......... 23% 85.3M 3m22s
3141150K .......... .......... .......... .......... .......... 23% 86.7M 3m22s
3141200K .......... .......... .......... .......... .......... 23% 91.0M 3m22s
3141250K .......... .......... .......... .......... .......... 23% 63.9M 3m22s
3141300K .......... .......... .......... .......... .......... 23% 85.9M 3m22s
3141350K .......... .......... .......... .......... .......... 23% 50.3M 3m22s
3141400K .......... .......... .......... .......... .......... 23% 50.4M 3m22s
3141450K .......... .......... .......... .......... .......... 23%  104M 3m22s
3141500K .......... .......... .......... .......... .......... 23% 68.2M 3m22s
3141550K .......... .......... .......... .......... .......... 23% 74.5M 3m22s
3141600K .......... .......... .......... .......... .......... 23% 91.4M 3m22s
3141650K .......... .......... .......... .......... .......... 23% 80.5M 3m22s
3141700K .......... .......... .......... .......... .......... 23% 43.0M 3m22s
3141750K .......... .......... .......... .......... .......... 23% 68.4M 3m22s
3141800K .......... .......... .......... .......... .......... 23% 83.0M 3m22s
3141850K .......... .......... .......... .......... .......... 23% 44.5M 3m22s
3141900K .......... .......... .......... .......... .......... 23% 18.7M 3m22s
3141950K .......... .......... .......... .......... .......... 23% 64.2M 3m22s
3142000K .......... .......... .......... .......... .......... 23% 74.8M 3m22s
3142050K .......... .......... .......... .......... .......... 23% 81.7M 3m22s
3142100K .......... .......... .......... .......... .......... 23%  109M 3m22s
3142150K .......... .......... .......... .......... .......... 23% 77.4M 3m22s
3142200K .......... .......... .......... .......... .......... 23% 76.9M 3m22s
3142250K .......... .......... .......... .......... .......... 23% 85.0M 3m22s
3142300K .......... .......... .......... .......... .......... 23% 33.7M 3m22s
3142350K .......... .......... .......... .......... .......... 23% 32.1M 3m22s
3142400K .......... .......... .......... .......... .......... 23% 38.6M 3m22s
3142450K .......... .......... .......... .......... .......... 23%  104M 3m22s
3142500K .......... .......... .......... .......... .......... 23% 54.3M 3m22s
3142550K .......... .......... .......... .......... .......... 23% 24.8M 3m22s
3142600K .......... .......... .......... .......... .......... 23% 78.4M 3m22s
3142650K .......... .......... .......... .......... .......... 23% 92.5M 3m22s
3142700K .......... .......... .......... .......... .......... 23% 83.3M 3m22s
3142750K .......... .......... .......... .......... .......... 23% 88.5M 3m22s
3142800K .......... .......... .......... .......... .......... 23% 98.3M 3m22s
3142850K .......... .......... .......... .......... .......... 23% 13.1M 3m22s
3142900K .......... .......... .......... .......... .......... 23%  103M 3m22s
3142950K .......... .......... .......... .......... .......... 23% 66.2M 3m22s
3143000K .......... .......... .......... .......... .......... 23% 85.4M 3m22s
3143050K .......... .......... .......... .......... .......... 23% 94.5M 3m22s
3143100K .......... .......... .......... .......... .......... 23% 77.3M 3m22s
3143150K .......... .......... .......... .......... .......... 23% 83.7M 3m22s
3143200K .......... .......... .......... .......... .......... 23% 53.0M 3m22s
3143250K .......... .......... .......... .......... .......... 23% 57.5M 3m22s
3143300K .......... .......... .......... .......... .......... 23% 92.6M 3m22s
3143350K .......... .......... .......... .......... .......... 23% 72.7M 3m22s
3143400K .......... .......... .......... .......... .......... 23%  116M 3m22s
3143450K .......... .......... .......... .......... .......... 23% 26.3M 3m22s
3143500K .......... .......... .......... .......... .......... 23% 90.3M 3m22s
3143550K .......... .......... .......... .......... .......... 23% 24.5M 3m22s
3143600K .......... .......... .......... .......... .......... 23% 93.4M 3m22s
3143650K .......... .......... .......... .......... .......... 23% 73.3M 3m22s
3143700K .......... .......... .......... .......... .......... 23% 56.8M 3m22s
3143750K .......... .......... .......... .......... .......... 23% 86.9M 3m22s
3143800K .......... .......... .......... .......... .......... 23% 68.4M 3m22s
3143850K .......... .......... .......... .......... .......... 23% 77.6M 3m21s
3143900K .......... .......... .......... .......... .......... 23% 76.1M 3m21s
3143950K .......... .......... .......... .......... .......... 23% 58.5M 3m21s
3144000K .......... .......... .......... .......... .......... 23%  102M 3m21s
3144050K .......... .......... .......... .......... .......... 23% 40.3M 3m21s
3144100K .......... .......... .......... .......... .......... 23% 34.1M 3m21s
3144150K .......... .......... .......... .......... .......... 23% 20.7M 3m22s
3144200K .......... .......... .......... .......... .......... 23% 42.3M 3m22s
3144250K .......... .......... .......... .......... .......... 23% 42.0M 3m22s
3144300K .......... .......... .......... .......... .......... 23% 99.0M 3m22s
3144350K .......... .......... .......... .......... .......... 23%  103M 3m21s
3144400K .......... .......... .......... .......... .......... 23% 39.2M 3m22s
3144450K .......... .......... .......... .......... .......... 23% 97.7M 3m21s
3144500K .......... .......... .......... .......... .......... 23% 85.0M 3m21s
3144550K .......... .......... .......... .......... .......... 23% 89.8M 3m21s
3144600K .......... .......... .......... .......... .......... 23% 68.2M 3m21s
3144650K .......... .......... .......... .......... .......... 23% 84.9M 3m21s
3144700K .......... .......... .......... .......... .......... 23% 56.5M 3m21s
3144750K .......... .......... .......... .......... .......... 23% 27.4M 3m21s
3144800K .......... .......... .......... .......... .......... 23%  104M 3m21s
3144850K .......... .......... .......... .......... .......... 23% 94.4M 3m21s
3144900K .......... .......... .......... .......... .......... 23% 89.0M 3m21s
3144950K .......... .......... .......... .......... .......... 23% 31.3M 3m21s
3145000K .......... .......... .......... .......... .......... 23% 21.4M 3m21s
3145050K .......... .......... .......... .......... .......... 23% 30.4M 3m21s
3145100K .......... .......... .......... .......... .......... 23% 75.3M 3m21s
3145150K .......... .......... .......... .......... .......... 23% 20.7M 3m22s
3145200K .......... .......... .......... .......... .......... 23% 97.3M 3m21s
3145250K .......... .......... .......... .......... .......... 23% 85.1M 3m21s
3145300K .......... .......... .......... .......... .......... 23% 87.6M 3m21s
3145350K .......... .......... .......... .......... .......... 23% 83.7M 3m21s
3145400K .......... .......... .......... .......... .......... 23%  120M 3m21s
3145450K .......... .......... .......... .......... .......... 23% 76.7M 3m21s
3145500K .......... .......... .......... .......... .......... 23% 83.8M 3m21s
3145550K .......... .......... .......... .......... .......... 23%  109M 3m21s
3145600K .......... .......... .......... .......... .......... 23% 79.8M 3m21s
3145650K .......... .......... .......... .......... .......... 23% 22.4M 3m21s
3145700K .......... .......... .......... .......... .......... 23% 26.3M 3m21s
3145750K .......... .......... .......... .......... .......... 23% 92.0M 3m21s
3145800K .......... .......... .......... .......... .......... 23% 53.6M 3m21s
3145850K .......... .......... .......... .......... .......... 23% 37.8M 3m21s
3145900K .......... .......... .......... .......... .......... 23% 57.5M 3m21s
3145950K .......... .......... .......... .......... .......... 23% 27.7M 3m21s
3146000K .......... .......... .......... .......... .......... 23% 82.0M 3m21s
3146050K .......... .......... .......... .......... .......... 23% 82.8M 3m21s
3146100K .......... .......... .......... .......... .......... 23% 88.0M 3m21s
3146150K .......... .......... .......... .......... .......... 23% 64.4M 3m21s
3146200K .......... .......... .......... .......... .......... 23% 99.2M 3m21s
3146250K .......... .......... .......... .......... .......... 23% 58.1M 3m21s
3146300K .......... .......... .......... .......... .......... 23% 85.1M 3m21s
3146350K .......... .......... .......... .......... .......... 23% 17.5M 3m21s
3146400K .......... .......... .......... .......... .......... 23% 75.5M 3m21s
3146450K .......... .......... .......... .......... .......... 23% 95.2M 3m21s
3146500K .......... .......... .......... .......... .......... 23%  111M 3m21s
3146550K .......... .......... .......... .......... .......... 23% 91.4M 3m21s
3146600K .......... .......... .......... .......... .......... 23% 36.4M 3m21s
3146650K .......... .......... .......... .......... .......... 23% 95.6M 3m21s
3146700K .......... .......... .......... .......... .......... 23% 99.4M 3m21s
3146750K .......... .......... .......... .......... .......... 23% 89.9M 3m21s
3146800K .......... .......... .......... .......... .......... 23% 79.5M 3m21s
3146850K .......... .......... .......... .......... .......... 23% 90.8M 3m21s
3146900K .......... .......... .......... .......... .......... 23%  111M 3m21s
3146950K .......... .......... .......... .......... .......... 23% 36.0M 3m21s
3147000K .......... .......... .......... .......... .......... 23% 95.6M 3m21s
3147050K .......... .......... .......... .......... .......... 23% 71.5M 3m21s
3147100K .......... .......... .......... .......... .......... 23% 85.8M 3m21s
3147150K .......... .......... .......... .......... .......... 23% 49.5M 3m21s
3147200K .......... .......... .......... .......... .......... 23%  100M 3m21s
3147250K .......... .......... .......... .......... .......... 23% 39.5M 3m21s
3147300K .......... .......... .......... .......... .......... 23% 92.2M 3m21s
3147350K .......... .......... .......... .......... .......... 23%  101M 3m21s
3147400K .......... .......... .......... .......... .......... 23% 40.9M 3m21s
3147450K .......... .......... .......... .......... .......... 23% 23.6M 3m21s
3147500K .......... .......... .......... .......... .......... 23% 25.6M 3m21s
3147550K .......... .......... .......... .......... .......... 23% 83.2M 3m21s
3147600K .......... .......... .......... .......... .......... 23% 84.4M 3m21s
3147650K .......... .......... .......... .......... .......... 23% 93.3M 3m21s
3147700K .......... .......... .......... .......... .......... 23% 70.7M 3m21s
3147750K .......... .......... .......... .......... .......... 23% 43.3M 3m21s
3147800K .......... .......... .......... .......... .......... 23% 38.2M 3m21s
3147850K .......... .......... .......... .......... .......... 23% 74.1M 3m21s
3147900K .......... .......... .......... .......... .......... 23% 94.4M 3m21s
3147950K .......... .......... .......... .......... .......... 23% 20.7M 3m21s
3148000K .......... .......... .......... .......... .......... 23% 22.7M 3m21s
3148050K .......... .......... .......... .......... .......... 23% 85.5M 3m21s
3148100K .......... .......... .......... .......... .......... 23% 96.8M 3m21s
3148150K .......... .......... .......... .......... .......... 23% 62.3M 3m21s
3148200K .......... .......... .......... .......... .......... 23% 76.6M 3m21s
3148250K .......... .......... .......... .......... .......... 23%  105M 3m21s
3148300K .......... .......... .......... .......... .......... 23% 35.9M 3m21s
3148350K .......... .......... .......... .......... .......... 23%  107M 3m21s
3148400K .......... .......... .......... .......... .......... 23% 77.0M 3m21s
3148450K .......... .......... .......... .......... .......... 23%  108M 3m21s
3148500K .......... .......... .......... .......... .......... 23% 82.3M 3m21s
3148550K .......... .......... .......... .......... .......... 23% 19.2M 3m21s
3148600K .......... .......... .......... .......... .......... 23% 80.4M 3m21s
3148650K .......... .......... .......... .......... .......... 23% 39.2M 3m21s
3148700K .......... .......... .......... .......... .......... 23% 72.7M 3m21s
3148750K .......... .......... .......... .......... .......... 23% 95.2M 3m21s
3148800K .......... .......... .......... .......... .......... 23%  118M 3m21s
3148850K .......... .......... .......... .......... .......... 23% 79.2M 3m21s
3148900K .......... .......... .......... .......... .......... 23% 75.7M 3m21s
3148950K .......... .......... .......... .......... .......... 23% 47.9M 3m21s
3149000K .......... .......... .......... .......... .......... 23% 77.6M 3m21s
3149050K .......... .......... .......... .......... .......... 23% 60.6M 3m21s
3149100K .......... .......... .......... .......... .......... 23% 64.9M 3m21s
3149150K .......... .......... .......... .......... .......... 23% 80.4M 3m21s
3149200K .......... .......... .......... .......... .......... 23% 45.9M 3m21s
